procedure AffectsStar {






  a = start;
  b = a;
  c = b;
  d = c;
  e = d;
  f = e;
  g = f;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  if (a > b) then {
    c = b;
    d = c;
    d = c;
    e = d;
  } else {
    c = b;
    d = c;
    d = c;
    e = d;
  }
  d = c;
  e = d;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  if (a > b) then {
    c = b;
    d = c;
    d = c;
  } else {
    c = b;
    d = c;
  }
  e = d;
  f = e;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    c = b;
    d = c;
    e = d;
    e = d;
    f = e;
    g = f;
  }
  h = g;
  i = h;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    h = g;
    g = f;
    e = d;
    f = e;
    d = c;
    c = b;
  }
  i = h;
 j = i;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    h = g;
    g = f;
    e = d;
    f = e;
    d = c;
    c = b;
    h = g;
  }
  i = h;
  j = i;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    b = a1;
  }
  c = b;
  d = c;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
